"","UserID","hour","let_slope","let_saturation","xray_slope","xray_saturation","Strain","Gender"
"35","928CC",4,0.00611033341946096,0.00129835827183544,1.66288022813688,0.94387248597098,"CC019","FEMALE"
"36","934CC",4,0.00841266429607553,0.640520719045577,2.17953422053232,0.740005611598855,"CC011","MALE"
"37","937CC",4,0.00883112814385679,0.723761295487472,2.00692015209125,0.800689629040203,"CC011","FEMALE"
"38","938CC",4,0.00772989526114766,0.58132857256008,2.66454372623574,0.989366534669949,"CC011","FEMALE"
"39","942CC",4,0.00768737162749675,0.587424781556313,2.47335551330799,0.931267462730162,"CC013","FEMALE"
"40","946CC",4,0.00835198179252502,0,2.90942015209126,0.743362378881589,"CC037","FEMALE"
"41","951CC",4,0.00739374222347126,0.181490008553675,2.35625,0.707161803713528,"CC040","FEMALE"
"42","954CC",4,0.00725153609180947,0.38679879891823,2.58650190114068,0.897545020213157,"CC040","MALE"
"43","B6C3F1",4,0.00625310607024682,0,3.79518536121673,1,"B6C3","FEMALE"
"44","B6C3F2",4,0.00691084658942359,0.230486806177375,3.66823669201521,1,"B6C3","FEMALE"
"45","B6C3F3",4,0.00799351870017798,0.515828296304172,2.87747148288973,0.927598471584465,"B6C3","FEMALE"
"46","B6C3M1",4,0.00745777656656123,0.428028530661429,6.46312737642585,1,"B6C3","MALE"
"47","B6C3M2",4,0.00611213821695201,0.114666862175807,2.94657794676806,0.823524098328924,"B6C3","MALE"
"48","B6C3M3",4,0.00693898785004394,0.155007142993062,5.5530608365019,0.934870753749117,"B6C3","MALE"
"49","BALBCF",4,0.0102382178840814,0.779967167844327,3.16786497890295,0.878642414684738,"BALBC","FEMALE"
"50","BALBCF1",4,0.0081229729049015,0.138515578816568,2.90560836501901,0.951243715990011,"BALBC","FEMALE"
"51","BALBCF2",4,0.00748096374598412,0.17165705625619,2.63304182509506,0.876568614709238,"BALBC","FEMALE"
"52","BALBCM1",4,0.00943751956618678,1.02849643199475,2.48205323193916,0.844550741954921,"BALBC","MALE"
"53","BALBCM2",4,0.00700313643744532,0,2.47550380228137,0.87409970189525,"BALBC","MALE"
"54","BALBCM3",4,0.00790035840737618,0.865382064230225,NA,NA,"BALBC","MALE"
"55","C3HF1",4,0.0087483886709387,0.808384990875711,2.73207224334601,0.768185729760323,"C3H","FEMALE"
"56","C3HF2",4,0.00881462918629876,0,2.88375,1,"C3H","FEMALE"
"57","C3HF3",4,0.00909515519621501,0.110552794161623,2.98375,0.843597262952102,"C3H","FEMALE"
"58","C3HM1",4,0.00609469011704517,0.016440561972538,NA,NA,"C3H","MALE"
"59","C3HM2",4,0.00790471727905807,0,3.27501901140684,0.823410694313832,"C3H","MALE"
"60","C3HM3",4,0.00869138107977807,0.525894887482446,3.33119771863118,0.627761512604083,"C3H","MALE"
"61","C57BLF1",4,0.00929726311646321,0.872847739053944,2.85087452471483,0.883661429574898,"C57","FEMALE"
"62","C57BLF2",4,0.00826544273244321,0,2.96905893536122,0.854611620697199,"C57","FEMALE"
"63","C57BLF3",4,0.00659861072295262,0,3.54018060836502,0.895956344017306,"C57","FEMALE"
"64","C57BLM1",4,0.00741508373000936,0.296369337913537,3.43356463878327,0.948547155725232,"C57","MALE"
"65","C57BLM2",4,0.00696169360956167,0,2.75890209125475,1,"C57","MALE"
"66","C57BLM3",4,0.00632125506485201,0.4123144188928,2.58097908745247,0.974815758749848,"C57","MALE"
"67","CBAF1",4,0.00823354847142771,0.760364407663735,3.25604562737643,0.445134720632771,"CBA","FEMALE"
"68","CBAF2",4,0.00848921933374724,0.521692333153036,4.09815589353612,0.846272319461132,"CBA","FEMALE"
"69","CBAF3",4,0.00759723793581822,0,3.40468631178707,0.777267782142521,"CBA","FEMALE"
"70","CBAM1",4,0.00930119183537193,0.61224328412686,4.63084600760457,0.957891063602681,"CBA","MALE"
"71","CBAM2",4,0.00734589181195301,0,4.45183460076046,0.804574949875409,"CBA","MALE"
"72","CBAM3",4,0.00900589878395663,0,3.35296577946768,1,"CBA","MALE"
